ID,Region,Country,City,Building Tenure,Primary Use,Area,Area Type,Lease Expiry Date,Break Option Date,Currency,Rental Cost,Lease Until Expiry,Per Square Meter
0,N. Europe,Austria,Vienna,Leased,Parking,0,sqm,,,USD,2987,,N/A
1,Americas,Brazil,Rio de Janeiro,Owned,Office,449.000199,sqm,,,USD,,,N/A
2,Americas,Chile,Valparaiso,Owned,Office,232.722015,sqm,,,USD,,,N/A
3,S. Europe,Croatia,Rijeka,Leased,Office,0,sqm,2022-10-14,,USD,,,N/A
4,S. Europe,Croatia,Zagreb,Owned,Office,1317.72,sqm,,,USD,,,N/A
5,N. Europe,Czech Republic,Prague,Leased,Parking,0,sqm,,,USD,900,,N/A
6,SAMEA,Egypt,Cairo,Owned,Office,249.165846,sqm,,,USD,,,N/A
7,S. Europe,France,Dunkirk,Owned,Office,527,sqm,,,USD,,,N/A
8,S. Europe,France,Nantes,Owned,Office,635.07,sqm,,,USD,,,N/A
9,N. Europe,Germany,Bremerhaven,Leased,Parking,0,sqm,,,USD,8204,,N/A
10,N. Europe,Germany,Hamburg,Leased,Parking,0,sqm,2021-03-31,,USD,15786,-7438.882,N/A
11,N. Europe,Germany,Hamburg,Leased,Parking,0,sqm,2022-03-31,,USD,24315,12856.973,N/A
12,SAMEA,India,Chennai,Owned,Office,153.28995,sqm,,,USD,,,N/A
13,SAMEA,India,Mumbai,Owned,Residential,92.903,sqm,,,USD,,,N/A
14,SAMEA,India,Mumbai,Owned,Residential,58.064375,sqm,,,USD,,,N/A
15,SAMEA,India,Mumbai,Owned,Residential,78.96755,sqm,,,USD,,,N/A
16,SAMEA,India,Mumbai,Owned,Storage,287.9993,sqm,,,USD,,,N/A
17,SAMEA,India,Pune,Owned,Storage,60.38695,sqm,,,USD,,,N/A
18,SAMEA,India,Vadodara,Owned,Storage,72.46434,sqm,,,USD,,,N/A
19,S. Europe,Italy,Brescia,Owned,Office,1184.03,sqm,,,USD,,,N/A
20,S. Europe,Italy,Genoa,Owned,Office,5059.04,sqm,,,USD,,,N/A
21,S. Europe,Italy,Palermo,Owned,Office,1076.39,sqm,,,USD,,,N/A
22,SAMEA,Nigeria,Lagos,Leased,Residential,0,sqm,2021-02-28,,USD,21763,-12103.805,N/A
23,N. Europe,Norway,Stavanger,Leased,Residential,0,sqm,,,USD,6095,,N/A
24,Americas,Panama,Balboa,Owned,Office,241.919412,sqm,,,USD,,,N/A
25,Americas,Peru,Callao,Leased,Office,11.612875,sqm,2022-09-30,,USD,,,N/A
26,S. Europe,Portugal,Lisbon,Owned,Office,1711.46,sqm,,,USD,,,N/A
27,S. Europe,Spain,Madrid,Owned,Storage,252.95,sqm,,,USD,,,N/A
28,S. Europe,Spain,Madrid,Owned,Office,9628.32,sqm,,,USD,,,N/A
29,S. Europe,Turkey,Istanbul,Leased,Office,0,sqm,2021-09-14,,USD,,,N/A
30,S. Europe,Turkey,Istanbul,Leased,Office,0,sqm,2022-10-04,,USD,,,N/A
31,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-05-14,,USD,33259,21595.570,N/A
32,UK & I,England,London,Owned,Office,0,sqm,,,USD,,,N/A
33,Americas,Venezuela,Caracas,Owned,Office,176.9997246,sqm,,,USD,,,N/A
34,UK & I,England,Southampton,Leased,Office,0,sqm,,,USD,72468,,N/A
35,SAMEA,Malaysia,Labuan,Leased,Office,0,sqm,2022-08-31,,USD,2840,2692.164,N/A
36,UK & I,England,Evanton,No data,Office,0,sqm,,,USD,,,N/A
37,UK & I,England,Scunthorpe,No data,Office,0,sqm,,,USD,,,N/A
38,S. Europe,Spain,Bilbao,Owned,Office,5942,sqm,,,USD,,,N/A
39,S. Europe,Spain,Las Palmas,Owned,Office,1980.56,sqm,,,USD,,,N/A
40,SAMEA,Australia,Sydney,Owned,Parking,0,sqm,,,USD,,,N/A
41,UK & I,Scotland,Glasgow,Leased,Parking,0,sqm,2023-06-21,,USD,4550,7978.082,N/A
42,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2026-02-03,,USD,42613,186563.216,N/A
43,S. Europe,Italy,Monfalcone,No data,Office,0,sqm,,,USD,,,N/A
44,UK & I,Scotland,Aberdeen,Owned,Office,344.577227,sqm,,,USD,,,N/A
45,UK & I,Scotland,Aberdeen,Owned,Office,860.095974,sqm,,,USD,,,N/A
46,UK & I,Scotland,Alford,Owned,Office,65.310809,sqm,,,USD,,,N/A
47,Americas,USA,Maine,Owned,Office,743.224,sqm,,,USD,,,N/A
48,UK & I,England,Manchester,Leased,Office,0,sqm,2022-06-30,,USD,46800,36414.247,N/A
49,SAMEA,India,Kolkata,Leased,Office,0,sqm,2021-02-28,,USD,939,-522.238,N/A
50,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-11-14,,USD,27023,31168.995,N/A
51,Americas,Curacao,Willemstad,Owned,Office,1379.981162,sqm,,,USD,,,N/A
52,UK & I,England,Sellafield,Leased,Office,0,sqm,2019-09-30,,USD,,,N/A
53,SAMEA,Philippines,Subic Bay,Leased,Residential,0,sqm,2021-03-30,,USD,8519,-4037.773,N/A
54,SAMEA,Philippines,Zambales,Leased,Residential,0,sqm,2021-07-15,,USD,2943,-532.159,N/A
55,N. Europe,Netherlands,Serooskerke,Owned,Office,0,sqm,,,USD,,,N/A
56,SAMEA,Australia,Cairns,Leased,Office,0,sqm,2021-02-28,,USD,5427,-3018.304,N/A
57,S. Europe,Serbia,Beograd,Leased,Office,0,sqm,2022-03-31,,USD,1717,907.893,N/A
58,North Asia,China,Shanghai,Leased,Residential,0,sqm,2022-06-30,,USD,20101.52,15640.635,N/A
59,North Asia,China,Shanghai,Leased,Residential,0,sqm,2022-06-30,,USD,42561,33115.956,N/A
60,SAMEA,Philippines,Subic Bay,Leased,Residential,0,sqm,2022-06-30,,USD,7636,5941.436,N/A
61,SAMEA,South Africa,Durban,Leased,Residential,0,sqm,2021-02-28,,USD,7559,-4204.047,N/A
62,N. Europe,Sweden,Karlstad,Leased,Meeting point,0,sqm,,,USD,0,,N/A
63,SAMEA,Senegal,Dakar,Leased,Office,0,sqm,2021-02-06,,USD,1258,-775.479,N/A
64,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-11-05,,USD,23281,26278.827,N/A
65,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-11-05,,USD,23281,26278.827,N/A
66,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-11-09,,USD,19748,22507.310,N/A
67,SAMEA,Morocco,Casablanca,Leased,Office,0,sqm,2021-03-31,,USD,750,-353.425,N/A
68,North Asia,China,Shanghai,Leased,Residential,0,sqm,2022-08-20,,USD,39697,36434.233,N/A
69,North Asia,China,Shanghai,Leased,Residential,0,sqm,2022-06-30,,USD,36324,28263.058,N/A
70,North Asia,China,Shanghai,Leased,Residential,0,sqm,2022-10-22,,USD,48519,52905.649,N/A
71,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-11-05,,USD,20806,23485.129,N/A
72,North Asia,China,Shanghai,Leased,Residential,0,sqm,2022-06-30,,USD,29838,23216.416,N/A
73,North Asia,China,Shanghai,Leased,Residential,0,sqm,2022-12-20,,USD,22054,27612.816,N/A
74,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-07-04,,USD,37417,29523.551,N/A
75,SAMEA,Kazakhstan,Atyrau,Leased,Residential,0,sqm,2022-07-31,,USD,21344,18420.164,N/A
76,North Asia,China,Jiangyin,Leased,Residential,0,sqm,2022-06-30,,USD,29838,23216.416,N/A
77,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-07-31,,USD,43653,37673.137,N/A
78,SAMEA,UAE,Dubai,Leased,Residential,0,sqm,2022-08-31,,USD,41574,39409.874,N/A
79,SAMEA,Singapore,Singapore,Leased,Residential,0,sqm,2022-09-14,,USD,47059,46414.356,N/A
80,North Asia,China,Shanghai,Leased,Residential,0,sqm,2022-10-31,,USD,25920,28902.575,N/A
81,UK & I,Scotland,Aberdeen,Leased,Office,10033.524,sqm,2031-12-31,,USD,,,N/A
82,SAMEA,Azerbaijan,Baku,Leased,Office,0,sqm,2022-07-01,,USD,,,N/A
83,SAMEA,UAE,Abu Dhabi,Leased,Residential,0,sqm,2021-03-31,,USD,44193,-20825.195,N/A
84,Americas,Trinidad and Tobago,Port of Spain,Leased,Office,1.672254,sqm,2021-05-31,,USD,18229,-5543.614,10900.85597
85,North Asia,Japan,Tokyo,Leased,Office,3.530314,sqm,2022-05-31,,USD,6930,4822.521,1962.998192
86,N. Europe,Netherlands,Rotterdam,Leased,Office,369,sqm,2021-12-31,,USD,673673,190104.984,1825.672087
87,SAMEA,Malaysia,Kuala Lumpur,Leased,Residential,371.612,sqm,2022-08-31,,USD,677754,642473.655,1823.82162
88,SAMEA,UAE,Abu Dhabi,Leased,Office,14.028353,sqm,2022-09-30,,USD,12472,12847.868,889.0566127
89,SAMEA,Libya,Tripoli,Leased,Office,49.981814,sqm,2021-12-31,,USD,35941,10142.255,719.0815443
90,North Asia,SAR of PRC,Hong Kong,Leased,Office,947.053182,sqm,2024-12-31,,USD,613685,2015913.192,647.9942327
91,SAMEA,Australia,Perth,Leased,Office,153.940271,sqm,2022-11-30,,USD,81578,97670.099,529.9328075
92,North Asia,China,Jiangyin,Leased,Residential,10.35682644,sqm,2022-07-28,,USD,4873.1,4165.499,470.5205816
93,SAMEA,UAE,Abu Dhabi,Leased,Office,46.4515,sqm,2022-09-30,,USD,19770,20365.808,425.6052011
94,SAMEA,Qatar,Doha,Leased,Office,164.995728,sqm,2021-05-31,,USD,66209,-20134.792,401.2770561
95,SAMEA,Kuwait,Safat,Leased,Office,40.041193,sqm,2021-01-31,,USD,15155,-9591.247,378.4852265
96,North Asia,China,Beijing,Leased,Office,31.56007813,sqm,2024-12-31,,USD,10725.27,35231.777,339.8366112
97,SAMEA,UAE,Dubai,Leased,Office,1021.933,sqm,2021-12-15,,USD,342985,81752.589,335.623764
98,UK & I,England,Southampton,Leased,Office,9940.621,sqm,2064-09-23,2034-09-23,USD,3250000,139883561.644,326.941345
99,SAMEA,India,Mumbai,Leased,Residential,128.670655,sqm,2019-04-14,,USD,42061.86,-102446.558,326.8955148
100,UK & I,Scotland,Aberdeen,Leased,Office,1249.452447,sqm,2022-11-30,,USD,402725,482166.644,322.3211903
101,North Asia,China,Shanghai,Leased,Office,912.5991754,sqm,2022-02-14,,USD,290827.55,117924.596,318.6804874
102,North Asia,China,Shanghai,Leased,Office,1976.66926,sqm,2023-02-14,,USD,629925.6,885347.487,318.6803239
103,North Asia,China,Shanghai,Leased,Office,522.207763,sqm,2021-02-14,,USD,161970,-96294.493,310.1639069
104,North Asia,China,Shanghai,Leased,Office,521.000024,sqm,2021-02-14,,USD,160697,-95537.668,308.4395251
105,North Asia,Japan,Yokohama,Leased,Office,1572.011663,sqm,2021-07-31,,USD,469849,-64362.877,298.8839148
106,North Asia,China,Shanghai,Leased,Residential,123.5897899,sqm,2022-11-30,,USD,36548.22,43757.732,295.7220012
107,UK & I,England,Lowestoft,Leased,Office,57.042442,sqm,2022-03-31,,USD,16860,8915.014,295.5693938
108,SAMEA,Singapore,Singapore,Leased,Office,3072.30221,sqm,2025-04-11,,USD,899243,3202783.288,292.6935368
109,UK & I,Scotland,Edinburgh,Leased,Office,418.0635,sqm,2022-02-05,,USD,119786,45617.134,286.5258507
110,SAMEA,UAE,Dubai,Leased,Residential,119.937773,sqm,2022-08-15,,USD,33145,29966.712,276.3516378
111,North Asia,China,Shanghai,Leased,Office,92.903,sqm,2021-02-14,,USD,25545,-15187.027,274.96421
112,SAMEA,Kazakhstan,Almaty,Leased,Office,30.99987304,sqm,2021-02-28,,USD,8351,-4644.529,269.3882
113,North Asia,China,Shanghai,Leased,Residential,134.988059,sqm,2022-06-30,,USD,35084,27298.236,259.9044705
114,SAMEA,Kazakhstan,Almaty,Leased,Office,30.99987304,sqm,2021-03-31,,USD,7700,-3628.493,248.388114
115,SAMEA,Australia,North Sydney,Leased,Office,131.829357,sqm,2022-08-31,,USD,31896,30235.660,241.9491434
116,North Asia,Japan,Kobe,Leased,Office,226.869126,sqm,2019-03-31,,USD,53424,-132169.512,235.4837828
117,Americas,USA,Vermont,Leased,Office,26.01284,sqm,2021-09-30,,USD,6005,180.973,230.8475353
118,North Asia,Japan,Kanagawa,Leased,Residential,26.01284,sqm,2016-09-26,,USD,5873,-29268.458,225.7731182
119,North Asia,China,Shanghai,Leased,Residential,94.68952469,sqm,2022-06-30,,USD,20710.66,16114.596,218.7217653
120,SAMEA,UAE,Abu Dhabi,Leased,Office,132.9999348,sqm,2021-03-04,,USD,28894,-15753.167,217.2482268
121,North Asia,China,Qingdao,Leased,Residential,104.9998996,sqm,2022-06-30,,USD,22659.9,17631.265,215.8087777
122,UK & I,England,Guildford,Leased,Office,168.897654,sqm,2022-10-08,2017-10-09,USD,36360,38252.712,215.278301
123,North Asia,Korea,Geoje,Leased,Residential,69.026929,sqm,2021-05-13,,USD,14824,-5239.167,214.7567654
124,Americas,USA,Miami (Plantation),Leased,Office,650.785515,sqm,2023-04-30,,USD,137233,221076.723,210.8728557
125,SAMEA,Kazakhstan,Atyrau,Leased,Office,297.010891,sqm,2021-07-31,,USD,62628,-8579.178,210.8609546
126,SAMEA,Singapore,Singapore,Leased,Residential,141.026754,sqm,2021-07-17,,USD,29412,-5157.173,208.5561723
127,SAMEA,Australia,Melbourne,Leased,Office,449.9998056,sqm,2022-11-30,,USD,93700,112183.288,208.2223122
128,North Asia,Korea,Geoje,Leased,Residential,84.820439,sqm,2022-06-03,,USD,17647,12425.422,208.0512693
129,Americas,USA,Seattle,Leased,Office,212.190452,sqm,2022-01-01,,USD,43076,12273.710,203.0063068
130,North Asia,China,Nanjing,Leased,Office,234.9999966,sqm,2022-08-31,,USD,47024.16,44576.327,200.1028114
131,North Asia,Japan,Nagasaki,Leased,Office,228.355574,sqm,2021-06-30,,USD,45618,-10123.447,199.7674031
132,SAMEA,Australia,Melbourne,Leased,Office,251.952936,sqm,2022-07-30,,USD,50140,43134.137,199.0054206
133,UK & I,Scotland,Aberdeen,Leased,Office,3753.2812,sqm,2022-09-14,,USD,727200,717238.356,193.7504709
134,Americas,Brazil,Rio de Janeiro,Leased,Office,449.000199,sqm,2022-01-03,,USD,84842,24639.047,188.9576
135,Americas,Mexico,Monterrey,Leased,Office,405.335789,sqm,2021-11-06,,USD,76477,10057.249,188.6756661
136,North Asia,China,Jiangyin,Leased,Residential,161.9698773,sqm,2022-09-01,,USD,30456.85,28954.868,188.0402116
137,North Asia,Korea,Ulsan,Leased,Residential,84.913342,sqm,2022-11-24,,USD,15176.47,17920.708,178.7289211
138,Americas,USA,New Jersey,Leased,Office,186.270515,sqm,2021-02-28,,USD,32844,-18266.663,176.3242025
139,Americas,Argentina,Buenos Aires,Leased,Office,299.983787,sqm,2021-12-31,,USD,52623,14849.778,175.4194803
140,North Asia,Korea,Geoje,Leased,Residential,84.820439,sqm,2022-07-01,,USD,14824,11574.904,174.7691968
141,North Asia,China,Jiangyin,Leased,Residential,162.301541,sqm,2022-09-09,,USD,28020.3,27252.621,172.6434625
142,North Asia,China,Qingdao,Leased,Office,298.590242,sqm,2019-02-15,,USD,50896.75,-132052.664,170.456843
143,SAMEA,India,Mumbai,Leased,Office,1966.570704,sqm,2021-07-14,,USD,335196,-61529.129,170.446961
144,North Asia,China,Guangzhou,Leased,Residential,60.99997364,sqm,2022-06-15,,USD,10378,7648.444,170.1312211
145,SAMEA,Singapore,Singapore,Leased,Residential,278.709,sqm,2022-08-30,,USD,47059,44480.425,168.8463595
146,SAMEA,Australia,Perth,Leased,Office,669.923533,sqm,2022-12-30,,USD,113041,144630.540,168.7371684
147,North Asia,Korea,Busan,Leased,Residential,115.385526,sqm,2021-06-21,,USD,19059,-4699.479,165.1766964
148,North Asia,CHINA,Qingdao,Leased,Residential,190.2755633,sqm,2022-08-14,,USD,31413.6,28315.272,165.0952936
149,UK & I,Scotland,Glasgow,Leased,Office,277.594164,sqm,2021-06-21,,USD,45812,-11296.110,165.0322879
150,UK & I,England,Bath,Leased,Office,275.457395,sqm,2022-04-30,,USD,45000,27493.151,163.3646466
151,North Asia,Korea,Geoje,Leased,Residential,112.41263,sqm,2022-06-30,,USD,18353,14280.142,163.2645727
152,SAMEA,Morocco,Casablanca,Leased,Office,141.955784,sqm,2021-06-30,,USD,23056,-5116.537,162.4167706
153,North Asia,Korea,Changwon,Leased,Residential,100.985561,sqm,2021-10-31,,USD,16235,1868.137,160.7655574
154,North Asia,Taiwan,Taipei,Leased,Office,168.5999271,sqm,2021-07-31,,USD,26839,-3676.575,159.1874946
155,North Asia,Japan,Hiroshima,Leased,Office,39.669581,sqm,2021-02-28,,USD,6300,-3503.836,158.8118614
156,North Asia,Korea,Seoul,Leased,Office,1123.940494,sqm,2023-09-30,,USD,177600,360552.329,158.015483
157,North Asia,China,Shanghai,Leased,Residential,236.995553,sqm,2022-06-30,,USD,37392,29094.049,157.7751123
158,North Asia,Japan,Ehime,Leased,Office,58.08945881,sqm,2021-10-18,,USD,9072,720.789,156.1729131
159,North Asia,Korea,Seoul,Leased,Office,595.043715,sqm,2022-09-30,,USD,92753,95548.296,155.8759427
160,North Asia,Korea,Geoje,Leased,Residential,109.068122,sqm,2022-08-31,,USD,16941,16059.140,155.3249445
161,S. Europe,Italy,Milan,Leased,Office,299.983787,sqm,2022-10-31,,USD,46590,51951.041,155.3083934
162,Americas,USA,Miami,Leased,Office,563.642501,sqm,2023-04-30,,USD,86456,139277.063,153.3880072
163,Americas,Brazil,Santos,Leased,Office,49.981814,sqm,2022-05-30,,USD,7660,5309.534,153.2557422
164,North Asia,China,Guangzhou,Leased,Residential,272.112887,sqm,2022-06-30,,USD,41411,32221.162,152.1831636
165,UK & I,England,Liverpool,Leased,Office,71.349504,sqm,2023-11-07,,USD,10752,22947.419,150.6948107
166,UK & I,England,Liverpool,Leased,Office,424.195098,sqm,2016-11-17,,USD,63924,-309462.214,150.6948107
167,Americas,USA,Houston Port,Leased,Office,301.284429,sqm,2024-08-28,,USD,44624,131304.592,148.1125332
168,North Asia,Korea,Busan,Leased,Residential,111.111988,sqm,2021-04-26,,USD,16235,-6494.000,146.1138469
169,SAMEA,Indonesia,Jakarta,Leased,Office,634.713296,sqm,2019-04-30,,USD,92401.61,-221004.399,145.5800762
170,North Asia,Korea,Geoje,Leased,Residential,112.041018,sqm,2022-09-30,,USD,16235,16724.274,144.9022893
171,SAMEA,Vietnam,Haiphong,Leased,Office,41.992156,sqm,2021-04-30,,USD,6035,-2347.863,143.7173171
172,Americas,Canada,Calgary,Leased,Office,696.122179,sqm,2021-09-30,,USD,98914.14,2980.974,142.0930736
173,Americas,Canada,Ottawa,Leased,Office,220.644625,sqm,2022-02-28,,USD,31219.5,13856.326,141.4922299
174,North Asia,Korea,Ulsan,Leased,Residential,85.006245,sqm,2021-09-11,,USD,12000,-263.014,141.166099
175,Americas,Brazil,Sao Paulo,Leased,Office,349.965601,sqm,2023-01-31,,USD,49213,67280.238,140.6223922
176,North Asia,Japan,Nagasaki,Leased,Residential,74.972721,sqm,2016-09-06,,USD,10510,-52953.123,140.1843212
177,SAMEA,Saudi Arabia,Al Khobar,Leased,Office,140.004821,sqm,2022-09-10,,USD,19453,18973.337,138.9452153
178,North Asia,China,Shanghai,Leased,Residential,280.009642,sqm,2021-08-14,,USD,38862.94,-3833.057,138.7914349
179,Americas,USA,New Orleans,Leased,Office,154.962204,sqm,2021-03-31,2019-03-31,USD,21354,-10062.707,137.8013441
180,North Asia,Korea,Ulsan,Leased,Residential,153.754465,sqm,2022-10-01,,USD,21176,21872.197,137.7260816
181,North Asia,Korea,Ulsan,Leased,Residential,113.434563,sqm,2022-10-06,,USD,15529,16252.268,136.8983103
182,North Asia,Korea,Busan,Leased,Residential,145.764807,sqm,2022-06-27,,USD,19765,15216.342,135.595144
183,UK & I,England,Newcastle,Leased,Office,181.16085,sqm,2021-09-15,2018-03-12,USD,24500,-268.493,135.2389327
184,SAMEA,Malaysia,Kuala Lumpur,Leased,Office,1356.755412,sqm,2021-04-03,,USD,181888,-84216.636,134.0610094
185,North Asia,Korea,Busan,Leased,Residential,170.01249,sqm,2022-06-20,,USD,22588.24,16956.651,132.8622385
186,North Asia,China,Guangzhou,Leased,Office,257.1898781,sqm,2023-03-31,,USD,32899.49,50295.659,127.9190699
187,SAMEA,Vietnam,Vung Tau,Leased,Office,189.986635,sqm,2021-03-31,,USD,23896,-11260.581,125.7772685
188,North Asia,China,Shanghai,Leased,Residential,264.4595379,sqm,2022-06-09,,USD,32879.52,23691.271,124.3272232
189,North Asia,Korea,Busan,Leased,Residential,170.477005,sqm,2022-07-01,,USD,21176,16534.685,124.2161663
190,SAMEA,Indonesia,Surabaya,Leased,Office,89.99978125,sqm,2021-01-31,,USD,11112.09,-7032.583,123.4679668
191,North Asia,China,Guangzhou,Leased,Office,74.043691,sqm,2022-03-31,,USD,9102,4812.838,122.9274213
192,North Asia,Korea,Ulsan,Leased,Residential,69.955959,sqm,2022-12-31,,USD,8471,10861.447,121.0904706
193,North Asia,Korea,Geoje,Leased,Residential,112.041018,sqm,2021-02-28,,USD,13411.76,-7459.143,119.7040177
194,SAMEA,Iran,Tehran,Leased,Office,114.921011,sqm,2024-08-04,,USD,13717,39459.863,119.3602448
195,North Asia,China,Dalian,Leased,Office,451.6999602,sqm,2022-06-10,,USD,52828.26,38210.029,116.9543163
196,North Asia,Korea,Ulsan,Leased,Residential,49.145687,sqm,2022-10-16,,USD,5647,6064.723,114.9032671
197,North Asia,China,Nanjing,Leased,Residential,231.607179,sqm,2022-06-30,,USD,26457,20585.721,114.2322104
198,SAMEA,Australia,Brisbane,Leased,Office,149.945442,sqm,2022-05-31,,USD,17080,11885.808,113.9080973
